There are 14 section headers, starting at offset 0x296a4:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .fsbl             PROGBITS        30000000 001000 000068 00  AX  0   0  4
  [ 2] .text_bootloader  PROGBITS        0f000000 002000 0000d8 00  AX  0   0  4
  [ 3] .text             PROGBITS        80000000 003000 01a7b0 00  AX  0   0  8
  [ 4] .rodata           PROGBITS        8001a7b0 01d7b0 0048c0 00   A  0   0  8
  [ 5] .data.extra       PROGBITS        8001f070 022070 000170 00   A  0   0  4
  [ 6] .data             PROGBITS        8001f1e0 0221e0 0003d0 00  WA  0   0  4
  [ 7] .bss.extra        NOBITS          8001f5b0 000000 000000 00  WA  0   0  1
  [ 8] .bss              NOBITS          8001f5b0 0225b0 008ce8 00  WA  0   0  8
  [ 9] .comment          PROGBITS        00000000 0225b0 000012 01  MS  0   0  1
  [10] .riscv.attributes RISCV_ATTRIBUTE 00000000 0225c2 000037 00      0   0  1
  [11] .symtab           SYMTAB          00000000 0225fc 004b70 10     12 751  4
  [12] .strtab           STRTAB          00000000 02716c 0024b8 00      0   0  1
  [13] .shstrtab         STRTAB          00000000 029624 00007d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 1207 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    40: 80000328     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    41: 80000334     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    42: 80000368     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    43: 800003b8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    44: 800003e0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    45: 00000000     0 FILE    LOCAL  DEFAULT  ABS hello.c
    46: 8000041c    36 FUNC    LOCAL  DEFAULT    3 hello
    47: 8000041c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    48: 00000000     0 FILE    LOCAL  DEFAULT  ABS libc.c
    49: 80000440     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    50: 8000045c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    51: 80000488     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    52: 8000048c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    53: 00000000     0 FILE    LOCAL  DEFAULT  ABS devfs.c
    54: 80000534     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    55: 8000053c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    56: 8000055c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    57: 80000564     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    58: 8001d728    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
    59: 8000063c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    60: 8001d714    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
    61: 8000072c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    62: 8001d700    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
    63: 8000081c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    64: 8001d6ec    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
    65: 80000938     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    66: 80000a28     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    67: 8001d6d8    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
    68: 80000c28     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    69: 8001d6c0    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
    70: 80000d30     8 FUNC    LOCAL  DEFAULT    3 dfs_device_fs_poll
    71: 80000d30     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    72: 80000d38     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    73: 8001d73c    40 OBJECT  LOCAL  DEFAULT    4 _device_fs
    74: 8001d764    36 OBJECT  LOCAL  DEFAULT    4 _device_fops
    75: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs_elm.c
    76: 80000d5c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    77: 800281b4     8 OBJECT  LOCAL  DEFAULT    8 disk
    78: 8001d79c    60 OBJECT  LOCAL  DEFAULT    4 CSWTCH.12
    79: 80000f48     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    80: 8001d86c    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
    81: 80001068     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    82: 8000129c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    83: 8001d85c    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
    84: 800013a4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    85: 8001d84c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
    86: 800015fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    87: 8001d83c    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
    88: 800016fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    89: 8001d81c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
    90: 800017d8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    91: 8001d80c    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
    92: 800018c4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    93: 8001d7fc    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
    94: 80001930     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    95: 8001d7ec    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
    96: 80001b0c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    97: 8001d7d8    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
    98: 80001c7c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    99: 80001d2c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   100: 80001de8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   101: 80001fcc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   102: 8001d87c    40 OBJECT  LOCAL  DEFAULT    4 dfs_elm
   103: 80001ff0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   104: 8001d82c    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   105: 800020bc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   106: 800020c4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   107: 800020cc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   108: 80002118     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   109: 80002164     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   110: 800022b8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   111: 8000234c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   112: 800023b0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   113: 800023d8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   114: 800023fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   115: 80002400     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   116: 80002404     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   117: 8001d8a4    36 OBJECT  LOCAL  DEFAULT    4 dfs_elm_fops
   118: 00000000     0 FILE    LOCAL  DEFAULT  ABS ff.c
   119: 80002408   116 FUNC    LOCAL  DEFAULT    3 get_ldnumber
   120: 80002408     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   121: 8000247c   160 FUNC    LOCAL  DEFAULT    3 sync_window
   122: 8000247c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   123: 8000251c   760 FUNC    LOCAL  DEFAULT    3 get_fileinfo
   124: 8000251c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   125: 80002814   380 FUNC    LOCAL  DEFAULT    3 dir_clear
   126: 80002814     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   127: 80002990   432 FUNC    LOCAL  DEFAULT    3 sync_fs
   128: 80002990     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   129: 80002b40   208 FUNC    LOCAL  DEFAULT    3 move_window
   130: 80002b40     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   131: 80002c10   540 FUNC    LOCAL  DEFAULT    3 put_fat.part.0
   132: 80002c10     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   133: 80002e2c   396 FUNC    LOCAL  DEFAULT    3 get_fat.isra.0
   134: 80002e2c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   135: 80002fb8   304 FUNC    LOCAL  DEFAULT    3 remove_chain
   136: 80002fb8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   137: 800030e8   500 FUNC    LOCAL  DEFAULT    3 create_chain
   138: 800030e8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   139: 800032dc   380 FUNC    LOCAL  DEFAULT    3 dir_next
   140: 800032dc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   141: 80003458   552 FUNC    LOCAL  DEFAULT    3 dir_read.constprop.0
   142: 80003458     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   143: 8001d978    13 OBJECT  LOCAL  DEFAULT    4 LfnOfs
   144: 80003680   392 FUNC    LOCAL  DEFAULT    3 dir_sdi
   145: 80003680     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   146: 80003808   288 FUNC    LOCAL  DEFAULT    3 dir_remove
   147: 80003808     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   148: 80003928   788 FUNC    LOCAL  DEFAULT    3 dir_find
   149: 80003928     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   150: 80003c3c  1480 FUNC    LOCAL  DEFAULT    3 follow_path
   151: 80003c3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   152: 8001d8f8   128 OBJECT  LOCAL  DEFAULT    4 ExCvt
   153: 80004204  1280 FUNC    LOCAL  DEFAULT    3 dir_register
   154: 80004204     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   155: 80004704   172 FUNC    LOCAL  DEFAULT    3 validate
   156: 80004704     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   157: 800047b0   496 FUNC    LOCAL  DEFAULT    3 check_fs
   158: 800047b0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   159: 800049a0  1436 FUNC    LOCAL  DEFAULT    3 mount_volume
   160: 800049a0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   161: 800281c0     8 OBJECT  LOCAL  DEFAULT    8 FatFs
   162: 800281bc     2 OBJECT  LOCAL  DEFAULT    8 Fsid
   163: 80004f3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   164: 8000507c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   165: 800055fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   166: 800059d0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   167: 80005dec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   168: 80005fc8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   169: 80006040     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   170: 800065cc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   171: 800067a0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   172: 80006908     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   173: 80006998     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   174: 80006aa0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   175: 80006cdc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   176: 80006ed4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   177: 800070c0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   178: 800073f4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   179: 80007698     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   180: 8001d8e8    16 OBJECT  LOCAL  DEFAULT    4 defopt.2
   181: 8001d8d8    14 OBJECT  LOCAL  DEFAULT    4 cst32.1
   182: 8001d8c8    14 OBJECT  LOCAL  DEFAULT    4 cst.0
   183: 800084cc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   184: 00000000     0 FILE    LOCAL  DEFAULT  ABS ffunicode.c
   185: 80008500     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   186: 8001dc5c   256 OBJECT  LOCAL  DEFAULT    4 uc437
   187: 80008578     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   188: 800085b0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   189: 8001d9ac   188 OBJECT  LOCAL  DEFAULT    4 cvt2.0
   190: 8001da68   498 OBJECT  LOCAL  DEFAULT    4 cvt1.1
   191: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs_romfs.c
   192: 80008708     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   193: 80008720     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   194: 80008728     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   195: 80008754     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   196: 8001dda0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   197: 800087e8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   198: 8001dd80    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   199: 80008858     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   200: 8001dd90    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   201: 80008960     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   202: 8001dd5c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   203: 80008b00     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   204: 8001ddb0    40 OBJECT  LOCAL  DEFAULT    4 _romfs
   205: 80008b24     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   206: 80008d24     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   207: 8001dd70    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   208: 80008e68     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   209: 8001ddd8    36 OBJECT  LOCAL  DEFAULT    4 _rom_fops
   210: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs.c
   211: 80008ef0   160 FUNC    LOCAL  DEFAULT    3 fd_slot_expand
   212: 80008ef0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   213: 80008f90     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   214: 800281c8     4 OBJECT  LOCAL  DEFAULT    8 init_ok.4
   215: 800281cc     8 OBJECT  LOCAL  DEFAULT    8 _fdtab
   216: 8001f648    60 OBJECT  LOCAL  DEFAULT    8 fslock
   217: 8001f60c    60 OBJECT  LOCAL  DEFAULT    8 fdlock
   218: 8000909c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   219: 8001de44     9 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   220: 8001de34    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   221: 800090ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   222: 800090f8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   223: 80009228     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   224: 80009234     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   225: 80009308     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   226: 8001de24    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   227: 8000942c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   228: 8000943c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   229: 8000946c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   230: 800094cc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   231: 8001de10    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   232: 80009754     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   233: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs_file.c
   234: 8000993c   220 FUNC    LOCAL  DEFAULT    3 dfs_vnode_find
   235: 8000993c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   236: 8001f6d4  1084 OBJECT  LOCAL  DEFAULT    8 dfs_fm
   237: 80009a18     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   238: 80009a64     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   239: 80009d8c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   240: 80009ea8   412 FUNC    LOCAL  DEFAULT    3 copyfile
   241: 80009ea8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   242: 8000a044     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   243: 8000a0a0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   244: 8000a0d4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   245: 8000a220     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   246: 8000a248     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   247: 8000a2a0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   248: 8000a450   440 FUNC    LOCAL  DEFAULT    3 copydir
   249: 8000a450     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   250: 8000a608     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   251: 8000a7c8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   252: 8000a96c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   253: 8000aa5c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   254: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs_fs.c
   255: 8000ac28     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   256: 8000ad28     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   257: 8001de50    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   258: 8000ae10     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   259: 8000b110     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   260: 8000b1f4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   261: 8000b350     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   262: 00000000     0 FILE    LOCAL  DEFAULT  ABS dfs_posix.c
   263: 8000b4a0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   264: 8000b52c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   265: 8000b584     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
